firstName,lastName,personId,gameId,gameDateTimeEst,playerteamCity,playerteamName,opponentteamCity,opponentteamName,gameType,gameLabel,gameSubLabel,seriesGameNumber,win,home,numMinutes,points,assists,blocks,steals,fieldGoalsAttempted,fieldGoalsMade,fieldGoalsPercentage,threePointersAttempted,threePointersMade,threePointersPercentage,freeThrowsAttempted,freeThrowsMade,freeThrowsPercentage,reboundsDefensive,reboundsOffensive,reboundsTotal,foulsPersonal,turnovers,plusMinusPoints,season,playerName
Donovan,Mitchell,1628378,22301174,2024-04-12 19:30:00,Cleveland,Cavaliers,Indiana,Pacers,Regular Season,,,,1,1,37.0,33.0,5.0,0.0,4.0,27.0,12.0,0.444,10.0,4.0,0.4,5.0,5.0,1.0,2.0,2.0,4.0,2.0,1.0,12.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22301158,2024-04-10 19:00:00,Cleveland,Cavaliers,Memphis,Grizzlies,Regular Season,,,,1,1,33.0,29.0,8.0,1.0,3.0,17.0,9.0,0.529,10.0,5.0,0.5,7.0,6.0,0.857,3.0,1.0,4.0,2.0,3.0,2.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22301127,2024-04-06 15:30:00,Cleveland,Cavaliers,Los Angeles,Lakers,Regular Season,,,,0,0,38.0,10.0,7.0,2.0,3.0,13.0,4.0,0.308,9.0,2.0,0.222,2.0,0.0,0.0,5.0,0.0,5.0,2.0,5.0,10.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22301110,2024-04-03 22:00:00,Cleveland,Cavaliers,Phoenix,Suns,Regular Season,,,,0,0,37.0,24.0,2.0,2.0,2.0,17.0,8.0,0.471,7.0,2.0,0.286,6.0,6.0,1.0,3.0,0.0,3.0,1.0,1.0,-8.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22301077,2024-03-31 15:30:00,Cleveland,Cavaliers,Denver,Nuggets,Regular Season,,,,0,0,30.0,13.0,6.0,0.0,1.0,12.0,3.0,0.25,6.0,2.0,0.333,5.0,5.0,1.0,0.0,0.0,0.0,2.0,2.0,-27.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22301067,2024-03-29 19:30:00,Cleveland,Cavaliers,Philadelphia,76ers,Regular Season,,,,1,1,32.0,12.0,8.0,0.0,2.0,13.0,4.0,0.308,7.0,1.0,0.143,3.0,3.0,1.0,3.0,0.0,3.0,1.0,1.0,-7.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300967,2024-03-16 17:00:00,Cleveland,Cavaliers,Houston,Rockets,Regular Season,,,,0,0,25.0,13.0,2.0,0.0,1.0,13.0,4.0,0.308,8.0,3.0,0.375,2.0,2.0,1.0,3.0,0.0,3.0,0.0,2.0,-15.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300951,2024-03-13 20:00:00,Cleveland,Cavaliers,New Orleans,Pelicans,Regular Season,,,,1,0,27.0,14.0,5.0,1.0,0.0,16.0,5.0,0.313,9.0,4.0,0.444,0.0,0.0,0.0,3.0,1.0,4.0,2.0,2.0,-6.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300846,2024-02-28 20:00:00,Cleveland,Cavaliers,Chicago,Bulls,Regular Season,,,,0,0,44.0,19.0,3.0,0.0,0.0,13.0,5.0,0.385,9.0,4.0,0.444,7.0,5.0,0.714,5.0,0.0,5.0,5.0,5.0,-4.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300832,2024-02-27 19:00:00,Cleveland,Cavaliers,Dallas,Mavericks,Regular Season,,,,1,1,38.0,31.0,6.0,1.0,0.0,20.0,11.0,0.55,11.0,7.0,0.636,3.0,2.0,0.667,7.0,0.0,7.0,3.0,7.0,-14.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300820,2024-02-25 18:00:00,Cleveland,Cavaliers,Washington,Wizards,Regular Season,,,,1,0,36.0,16.0,5.0,0.0,1.0,10.0,4.0,0.4,6.0,3.0,0.5,5.0,5.0,1.0,4.0,0.0,4.0,5.0,3.0,6.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300781,2024-02-14 19:30:00,Cleveland,Cavaliers,Chicago,Bulls,Regular Season,,,,1,1,38.0,30.0,7.0,0.0,2.0,21.0,8.0,0.381,8.0,2.0,0.25,13.0,12.0,0.923,6.0,0.0,6.0,1.0,0.0,4.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300762,2024-02-12 19:00:00,Cleveland,Cavaliers,Philadelphia,76ers,Regular Season,,,,0,1,37.0,36.0,6.0,0.0,3.0,20.0,9.0,0.45,9.0,4.0,0.444,17.0,14.0,0.824,3.0,1.0,4.0,2.0,3.0,10.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300756,2024-02-10 19:30:00,Cleveland,Cavaliers,Toronto,Raptors,Regular Season,,,,1,0,31.0,15.0,6.0,1.0,2.0,11.0,5.0,0.455,6.0,3.0,0.5,2.0,2.0,1.0,3.0,1.0,4.0,2.0,3.0,6.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300735,2024-02-08 19:30:00,Cleveland,Cavaliers,Brooklyn,Nets,Regular Season,,,,1,0,30.0,27.0,4.0,3.0,3.0,18.0,10.0,0.556,10.0,4.0,0.4,3.0,3.0,1.0,5.0,0.0,5.0,1.0,4.0,17.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300728,2024-02-07 19:00:00,Cleveland,Cavaliers,Washington,Wizards,Regular Season,,,,1,0,37.0,40.0,5.0,0.0,1.0,25.0,14.0,0.56,10.0,5.0,0.5,7.0,7.0,1.0,8.0,0.0,8.0,1.0,5.0,0.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300714,2024-02-05 19:00:00,Cleveland,Cavaliers,Sacramento,Kings,Regular Season,,,,1,1,32.0,29.0,5.0,0.0,2.0,20.0,11.0,0.55,11.0,5.0,0.455,2.0,2.0,1.0,2.0,0.0,2.0,1.0,0.0,28.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300703,2024-02-03 20:30:00,Cleveland,Cavaliers,San Antonio,Spurs,Regular Season,,,,1,0,35.0,31.0,7.0,2.0,2.0,20.0,12.0,0.6,9.0,4.0,0.444,3.0,3.0,1.0,5.0,3.0,8.0,2.0,2.0,20.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300687,2024-02-01 20:00:00,Cleveland,Cavaliers,Memphis,Grizzlies,Regular Season,,,,1,0,33.0,25.0,7.0,0.0,0.0,19.0,10.0,0.526,9.0,3.0,0.333,4.0,2.0,0.5,4.0,0.0,4.0,3.0,4.0,16.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300675,2024-01-31 19:00:00,Cleveland,Cavaliers,Detroit,Pistons,Regular Season,,,,1,1,35.0,45.0,8.0,1.0,2.0,25.0,14.0,0.56,13.0,6.0,0.462,12.0,11.0,0.917,4.0,2.0,6.0,2.0,2.0,22.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300658,2024-01-29 19:00:00,Cleveland,Cavaliers,Los Angeles,Clippers,Regular Season,,,,1,1,38.0,28.0,12.0,1.0,2.0,21.0,11.0,0.524,10.0,2.0,0.2,6.0,4.0,0.667,3.0,1.0,4.0,3.0,2.0,11.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300639,2024-01-26 20:00:00,Cleveland,Cavaliers,Milwaukee,Bucks,Regular Season,,,,1,0,36.0,32.0,6.0,1.0,1.0,27.0,12.0,0.444,12.0,6.0,0.5,4.0,2.0,0.5,7.0,1.0,8.0,2.0,5.0,14.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300624,2024-01-24 20:00:00,Cleveland,Cavaliers,Milwaukee,Bucks,Regular Season,,,,0,0,39.0,23.0,8.0,0.0,1.0,24.0,10.0,0.417,11.0,2.0,0.182,4.0,1.0,0.25,7.0,0.0,7.0,5.0,6.0,-11.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300607,2024-01-22 19:00:00,Cleveland,Cavaliers,Orlando,Magic,Regular Season,,,,1,0,30.0,25.0,13.0,0.0,4.0,19.0,9.0,0.474,8.0,3.0,0.375,4.0,4.0,1.0,3.0,0.0,3.0,3.0,3.0,34.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300595,2024-01-20 19:30:00,Cleveland,Cavaliers,Atlanta,Hawks,Regular Season,,,,1,0,35.0,18.0,8.0,1.0,0.0,17.0,6.0,0.353,6.0,0.0,0.0,6.0,6.0,1.0,6.0,0.0,6.0,3.0,1.0,17.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300572,2024-01-17 19:30:00,Cleveland,Cavaliers,Milwaukee,Bucks,Regular Season,,,,1,1,25.0,31.0,7.0,0.0,3.0,19.0,12.0,0.632,8.0,4.0,0.5,4.0,3.0,0.75,4.0,1.0,5.0,1.0,1.0,37.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300561,2024-01-15 19:00:00,Cleveland,Cavaliers,Chicago,Bulls,Regular Season,,,,1,1,36.0,34.0,7.0,0.0,2.0,21.0,11.0,0.524,10.0,4.0,0.4,8.0,8.0,1.0,1.0,2.0,3.0,0.0,2.0,19.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300527,2024-01-11 14:00:00,Cleveland,Cavaliers,Brooklyn,Nets,Regular Season,NBA Paris Game,,,1,1,40.0,45.0,6.0,0.0,4.0,30.0,15.0,0.5,12.0,4.0,0.333,13.0,11.0,0.846,10.0,2.0,12.0,1.0,7.0,12.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300497,2024-01-07 13:00:00,Cleveland,Cavaliers,San Antonio,Spurs,Regular Season,,,,1,1,36.0,17.0,9.0,0.0,1.0,18.0,7.0,0.389,10.0,1.0,0.1,4.0,2.0,0.5,2.0,0.0,2.0,1.0,4.0,-6.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300482,2024-01-05 19:30:00,Cleveland,Cavaliers,Washington,Wizards,Regular Season,,,,1,1,25.0,26.0,4.0,0.0,1.0,15.0,8.0,0.533,8.0,5.0,0.625,8.0,5.0,0.625,1.0,1.0,2.0,2.0,3.0,22.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300465,2024-01-03 19:00:00,Cleveland,Cavaliers,Washington,Wizards,Regular Season,,,,1,1,24.0,22.0,4.0,2.0,2.0,16.0,6.0,0.375,9.0,4.0,0.444,6.0,6.0,1.0,2.0,1.0,3.0,0.0,2.0,18.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300452,2024-01-01 19:30:00,Cleveland,Cavaliers,Toronto,Raptors,Regular Season,,,,0,0,37.0,26.0,7.0,0.0,4.0,21.0,8.0,0.381,9.0,4.0,0.444,6.0,6.0,1.0,6.0,1.0,7.0,4.0,3.0,7.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300433,2023-12-29 19:30:00,Cleveland,Cavaliers,Milwaukee,Bucks,Regular Season,,,,0,1,36.0,34.0,9.0,1.0,2.0,23.0,14.0,0.609,10.0,2.0,0.2,4.0,4.0,1.0,5.0,1.0,6.0,3.0,2.0,3.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300349,2023-12-18 19:00:00,Cleveland,Cavaliers,Houston,Rockets,Regular Season,,,,1,1,45.0,37.0,6.0,2.0,0.0,27.0,14.0,0.519,11.0,4.0,0.364,5.0,5.0,1.0,1.0,0.0,1.0,5.0,2.0,4.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300336,2023-12-16 19:30:00,Cleveland,Cavaliers,Atlanta,Hawks,Regular Season,,,,1,1,40.0,22.0,13.0,0.0,2.0,21.0,7.0,0.333,9.0,4.0,0.444,4.0,4.0,1.0,2.0,3.0,5.0,4.0,1.0,7.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300319,2023-12-14 19:30:00,Cleveland,Cavaliers,Boston,Celtics,Regular Season,,,,0,0,39.0,31.0,6.0,0.0,1.0,24.0,12.0,0.5,8.0,2.0,0.25,5.0,5.0,1.0,7.0,1.0,8.0,2.0,3.0,-11.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300305,2023-12-12 19:30:00,Cleveland,Cavaliers,Boston,Celtics,Regular Season,,,,0,0,35.0,29.0,3.0,0.0,1.0,22.0,11.0,0.5,13.0,5.0,0.385,2.0,2.0,1.0,6.0,0.0,6.0,3.0,3.0,6.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300294,2023-12-11 19:00:00,Cleveland,Cavaliers,Orlando,Magic,Regular Season,,,,0,0,36.0,22.0,3.0,1.0,3.0,18.0,6.0,0.333,10.0,2.0,0.2,9.0,8.0,0.889,2.0,1.0,3.0,3.0,2.0,-11.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22301220,2023-12-08 20:00:00,Cleveland,Cavaliers,Miami,Heat,Regular Season,,,,1,0,36.0,27.0,6.0,0.0,1.0,17.0,9.0,0.529,8.0,3.0,0.375,8.0,6.0,0.75,12.0,1.0,13.0,1.0,5.0,15.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22301205,2023-12-06 19:00:00,Cleveland,Cavaliers,Orlando,Magic,Regular Season,,,,1,1,37.0,35.0,6.0,0.0,1.0,24.0,12.0,0.5,10.0,5.0,0.5,9.0,6.0,0.667,5.0,2.0,7.0,3.0,4.0,0.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300283,2023-12-02 19:00:00,Cleveland,Cavaliers,Detroit,Pistons,Regular Season,,,,1,0,32.0,20.0,4.0,0.0,2.0,19.0,7.0,0.368,5.0,2.0,0.4,5.0,4.0,0.8,2.0,1.0,3.0,2.0,4.0,-13.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300265,2023-11-30 19:00:00,Cleveland,Cavaliers,Portland,Trail Blazers,Regular Season,,,,0,1,33.0,23.0,6.0,0.0,4.0,20.0,7.0,0.35,9.0,1.0,0.111,8.0,8.0,1.0,4.0,3.0,7.0,1.0,1.0,1.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300251,2023-11-26 19:30:00,Cleveland,Cavaliers,Toronto,Raptors,Regular Season,,,,1,1,33.0,10.0,4.0,0.0,1.0,17.0,4.0,0.235,5.0,0.0,0.0,3.0,2.0,0.667,4.0,1.0,5.0,0.0,0.0,1.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300242,2023-11-25 19:30:00,Cleveland,Cavaliers,Los Angeles,Lakers,Regular Season,,,,0,1,34.0,22.0,6.0,0.0,1.0,18.0,4.0,0.222,6.0,2.0,0.333,13.0,12.0,0.923,5.0,0.0,5.0,0.0,1.0,-2.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300199,2023-11-15 22:00:00,Cleveland,Cavaliers,Portland,Trail Blazers,Regular Season,,,,1,0,36.0,34.0,4.0,0.0,1.0,20.0,13.0,0.65,8.0,5.0,0.625,4.0,3.0,0.75,6.0,0.0,6.0,4.0,3.0,22.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300191,2023-11-13 22:00:00,Cleveland,Cavaliers,Sacramento,Kings,Regular Season,,,,0,0,38.0,22.0,5.0,1.0,1.0,21.0,7.0,0.333,9.0,4.0,0.444,4.0,4.0,1.0,2.0,0.0,2.0,0.0,2.0,-1.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300176,2023-11-11 20:30:00,Cleveland,Cavaliers,Golden State,Warriors,Regular Season,,,,1,0,36.0,21.0,5.0,1.0,2.0,22.0,7.0,0.318,6.0,2.0,0.333,6.0,5.0,0.833,6.0,1.0,7.0,4.0,2.0,15.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300167,2023-11-08 20:00:00,Cleveland,Cavaliers,Oklahoma City,Thunder,Regular Season,,,,0,0,37.0,20.0,5.0,0.0,2.0,23.0,8.0,0.348,9.0,1.0,0.111,3.0,3.0,1.0,5.0,0.0,5.0,2.0,0.0,2.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300142,2023-11-05 18:00:00,Cleveland,Cavaliers,Golden State,Warriors,Regular Season,,,,1,1,34.0,31.0,7.0,0.0,2.0,19.0,11.0,0.579,11.0,5.0,0.455,4.0,4.0,1.0,1.0,1.0,2.0,3.0,4.0,6.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300120,2023-11-01 19:30:00,Cleveland,Cavaliers,New York,Knicks,Regular Season,,,,1,0,36.0,30.0,4.0,1.0,1.0,22.0,9.0,0.409,15.0,6.0,0.4,6.0,6.0,1.0,5.0,1.0,6.0,5.0,5.0,3.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300112,2023-10-31 19:30:00,Cleveland,Cavaliers,New York,Knicks,Regular Season,,,,0,1,28.0,26.0,3.0,0.0,3.0,20.0,11.0,0.55,3.0,0.0,0.0,4.0,4.0,1.0,1.0,2.0,3.0,2.0,2.0,-11.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300081,2023-10-27 19:30:00,Cleveland,Cavaliers,Oklahoma City,Thunder,Regular Season,,,,0,1,42.0,43.0,5.0,2.0,3.0,27.0,15.0,0.556,11.0,4.0,0.364,11.0,9.0,0.818,7.0,1.0,8.0,1.0,5.0,7.0,2023-24,Donovan Mitchell
Donovan,Mitchell,1628378,22300067,2023-10-25 19:30:00,Cleveland,Cavaliers,Brooklyn,Nets,Regular Season,,,,1,0,35.0,27.0,6.0,1.0,4.0,21.0,11.0,0.524,10.0,4.0,0.4,1.0,1.0,1.0,3.0,2.0,5.0,1.0,0.0,7.0,2023-24,Donovan Mitchell
